STATION,date_recorded,ACMC,ACMH,ACSC,ACSH,ADPT,ASLP,ASTP,AWBT,AWDR,AWND,DAEV,DAPR,DASF,DATN,DATX,DAWM,DWPR,EVAP,FMTM,FRGB,FRGT,FRTH,GAHT,MDEV,MDPR,MDSF,MDTN,MDTX,MDWM,MNPN,MXPN,PGTM,precipitation,PSUN,RHAV,RHMN,RHMX,SN01,SN02,SN03,SN11,SN12,SN13,SN14,SN21,SN22,SN23,SN31,SN32,SN33,SN34,SN35,SN36,SN51,SN52,SN53,SN54,SN55,SN56,SN57,SN61,SN72,SN81,SN82,SN83,SNOW,SNWD,SX01,SX02,SX03,SX11,SX12,SX13,SX14,SX15,SX17,SX21,SX22,SX23,SX31,SX32,SX33,SX34,SX35,SX36,SX51,SX52,SX53,SX54,SX55,SX56,SX57,SX61,SX72,SX81,SX82,SX83,TAVG,TAXN,THIC,temp_max,temp_min,TOBS,TSUN,WDF1,WDF2,WDF5,WDFG,WDFI,WDFM,WDMV,WESD,WESF,WSF1,WSF2,WSF5,WSFG,WSFI,WSFM,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT10,WT11,WT12,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22,WV01,WV03,WV07,WV18,WV20,alt,station_info,station_name,time,date
USW00094728,2024-09-01,,,,,200.0,10119.0,10071.0,217.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,0,,76.0,64.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,228,,,,240.0,280.0,,,,,,,,40.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-01
USW00094728,2024-09-02,,,,,100.0,10166.0,10119.0,150.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,0,,48.0,32.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,172,,,,330.0,250.0,,,,,,,,54.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-02
USW00094728,2024-09-03,,,,,61.0,10264.0,10217.0,122.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,0,,46.0,28.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,144,,,,30.0,20.0,,,,,,,,63.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-03
USW00094728,2024-09-04,,,,,89.0,10301.0,10251.0,139.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,0,,52.0,36.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,150,,,,50.0,60.0,,,,,,,,45.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-04
USW00094728,2024-09-05,,,,,117.0,10274.0,10224.0,156.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,0,,60.0,43.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,161,,,,70.0,50.0,,,,,,,,58.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-05
USW00094728,2024-09-06,,,,,156.0,10186.0,10142.0,178.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,0,,71.0,57.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256,172,,,,60.0,200.0,,,,,,,,58.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-06
USW00094728,2024-09-07,,,,,161.0,10112.0,10061.0,172.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,61,,82.0,68.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,150,,,,300.0,250.0,,,,,,,,54.0,103.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-07
USW00094728,2024-09-08,,,,,67.0,10156.0,10108.0,117.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,52.0,36.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,128,,,,250.0,240.0,,,,,,,,63.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-08
USW00094728,2024-09-09,,,,,72.0,10183.0,10135.0,128.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,0,,47.0,33.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,128,,,,250.0,250.0,,,,,,,,45.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-09
USW00094728,2024-09-10,,,,,94.0,10186.0,10139.0,144.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,48.0,35.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256,167,,,,300.0,300.0,,,,,,,,40.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-10
USW00094728,2024-09-11,,,,,83.0,10224.0,10176.0,139.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,0,,50.0,18.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,150,,,,50.0,60.0,,,,,,,,36.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11
USW00094728,2024-09-12,,,,,144.0,10240.0,10193.0,167.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,0,,69.0,43.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,167,,,,140.0,120.0,,,,,,,,40.0,72.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-09-12
USW00094728,2024-09-13,,,,,144.0,10240.0,10190.0,178.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,0,,66.0,34.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278,172,,,,60.0,110.0,,,,,,,,31.0,63.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-09-13
USW00094728,2024-09-14,,,,,156.0,10240.0,10190.0,183.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,0,,66.0,41.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,183,,,,50.0,40.0,,,,,,,,54.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-14
USW00094728,2024-09-15,,,,,139.0,10271.0,10224.0,172.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,0,,63.0,45.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,172,,,,50.0,40.0,,,,,,,,58.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-15
USW00094728,2024-09-16,,,,,122.0,10261.0,10213.0,156.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,0,,64.0,31.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,156,,,,50.0,60.0,,,,,,,,54.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-16
USW00094728,2024-09-17,,,,,150.0,10227.0,10179.0,178.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,0,,67.0,54.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,183,,,,60.0,110.0,,,,,,,,40.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-17
USW00094728,2024-09-18,,,,,161.0,10176.0,10135.0,178.0,,29.0,,,,,,,,,,,,,,,,,,,,,,,0,,71.0,54.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,194,,,,60.0,70.0,,,,,,,,58.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-18
USW00094728,2024-09-19,,,,,139.0,10122.0,10075.0,178.0,,24.0,,,,,,,,,,,,,,,,,,,,,,,0,,55.0,33.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,194,,,,60.0,60.0,,,,,,,,58.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-19
USW00094728,2024-09-20,,,,,150.0,10139.0,10085.0,178.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,0,,63.0,45.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,194,,,,50.0,50.0,,,,,,,,76.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-20
USW00094728,2024-09-21,,,,,122.0,10156.0,10105.0,156.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,0,,60.0,45.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,172,,,,50.0,50.0,,,,,,,,58.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-21
USW00094728,2024-09-22,,,,,106.0,10166.0,10115.0,144.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,0,,58.0,44.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,161,,,,60.0,50.0,,,,,,,,63.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-22
USW00094728,2024-09-23,,,,,106.0,10183.0,10132.0,139.0,,26.0,,,,,,,,,,,,,,,,,,,,,,,10,,66.0,56.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194,150,,,,60.0,50.0,,,,,,,,72.0,98.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-23
USW00094728,2024-09-24,,,,,111.0,10210.0,10152.0,144.0,,25.0,,,,,,,,,,,,,,,,,,,,,,,0,,63.0,32.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,150,,,,70.0,70.0,,,,,,,,58.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-24
USW00094728,2024-09-25,,,,,122.0,10210.0,10163.0,150.0,,,,,,,,,,,,,,,,,,,,,,,,,0,,69.0,63.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-25
USW00094728,2024-09-26,,,,,189.0,10179.0,10129.0,194.0,,9.0,,,,,,,,,,,,,,,,,,,,,,1058.0,20,,85.0,53.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,178,,,,100.0,180.0,,,,,,,,36.0,58.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-09-26
USW00094728,2024-09-27,,,,,161.0,10159.0,10112.0,178.0,,18.0,,,,,,,,,,,,,,,,,,,,,,210.0,46,,77.0,61.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,172,,,,70.0,50.0,,,,,,,,63.0,103.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-27
USW00094728,2024-09-28,,,,,156.0,10146.0,10095.0,167.0,,39.0,,,,,,,,,,,,,,,,,,,,,,1703.0,66,,89.0,73.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,161,,,,60.0,60.0,,,,,,,,76.0,116.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-28
USW00094728,2024-09-29,,,,,150.0,10163.0,10115.0,156.0,,26.0,,,,,,,,,,,,,,,,,,,,,,258.0,198,,91.0,80.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,156,,,,50.0,80.0,,,,,,,,54.0,98.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-29
USW00094728,2024-09-30,,,,,128.0,10173.0,10122.0,150.0,,23.0,,,,,,,,,,,,,,,,,,,,,,1307.0,0,,71.0,51.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,156,,,,60.0,70.0,,,,,,,,63.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-30
USW00094728,2024-10-01,,,,,128.0,10173.0,10125.0,150.0,,28.0,,,,,,,,,,,,,,,,,,,,,,,0,,75.0,65.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,156,,,,60.0,60.0,,,,,,,,63.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-01
USW00094728,2024-10-02,,,,,111.0,10163.0,10115.0,139.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,68.0,55.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,144,,,,60.0,60.0,,,,,,,,54.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-02
USW00094728,2024-10-03,,,,,117.0,10207.0,10152.0,144.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,0,,64.0,29.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,167,,,,140.0,130.0,,,,,,,,31.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-03
USW00094728,2024-10-04,,,,,133.0,10220.0,10173.0,161.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,0,,71.0,63.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,156,,,,130.0,120.0,,,,,,,,31.0,67.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-10-04
USW00094728,2024-10-05,,,,,100.0,10207.0,10159.0,139.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,56.0,35.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,161,,,,50.0,70.0,,,,,,,,54.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-05
USW00094728,2024-10-06,,,,,100.0,10179.0,10129.0,133.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,0,,63.0,50.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,128,,,,240.0,240.0,,,,,,,,40.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-06
USW00094728,2024-10-07,,,,,100.0,10105.0,10054.0,139.0,,25.0,,,,,,,,,,,,,,,,,,,,,,,0,,57.0,32.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,144,,,,300.0,320.0,,,,,,,,58.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-07
USW00094728,2024-10-08,,,,,44.0,10125.0,10075.0,100.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,49.0,32.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,117,,,,320.0,310.0,,,,,,,,54.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-08
USW00094728,2024-10-09,,,,,33.0,10129.0,10075.0,100.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,0,,43.0,28.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,122,,,,310.0,310.0,,,,,,,,67.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-09
USW00094728,2024-10-10,,,,,17.0,10176.0,10129.0,72.0,,28.0,,,,,,,,,,,,,,,,,,,,,,,0,,50.0,36.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,94,,,,300.0,300.0,,,,,,,,63.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-10
USW00094728,2024-10-11,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,78,,,,230.0,240.0,,,,,,,,54.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-11
USW00094728,2024-10-12,,,,,28.0,10132.0,10081.0,106.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,37.0,22.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,133,,,,300.0,310.0,,,,,,,,67.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-12
USW00094728,2024-10-13,,,,,89.0,10095.0,10058.0,128.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,62.0,41.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,128,,,,60.0,90.0,,,,,,,,54.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-13
USW00094728,2024-10-14,,,,,50.0,10054.0,9997.0,94.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,0,,60.0,30.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,89,,,,280.0,280.0,,,,,,,,81.0,157.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-10-14
USW00094728,2024-10-15,,,,,6.0,10119.0,10064.0,61.0,,26.0,,,,,,,,,,,,,,,,,,,,,,,0,,51.0,34.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,72,,,,300.0,270.0,,,,,,,,58.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-15
USW00094728,2024-10-16,,,,,0.0,10176.0,10112.0,56.0,,28.0,,,,,,,,,,,,,,,,,,,,,,,0,,50.0,36.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,67,,,,300.0,260.0,,,,,,,,67.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-16
USW00094728,2024-10-17,,,,,-6.0,10234.0,10186.0,61.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,0,,47.0,32.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,61,,,,40.0,360.0,,,,,,,,63.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-17
USW00094728,2024-10-18,,,,,11.0,10288.0,10240.0,83.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,43.0,21.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,89,,,,50.0,50.0,,,,,,,,58.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-18
USW00094728,2024-10-19,,,,,39.0,10312.0,10271.0,100.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,0,,49.0,25.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,100,,,,270.0,340.0,,,,,,,,27.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-19
USW00094728,2024-10-20,,,,,33.0,10254.0,10213.0,100.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,0,,43.0,25.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,111,,,,250.0,240.0,,,,,,,,31.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-20
USW00094728,2024-10-21,,,,,39.0,10220.0,10169.0,117.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,0,,36.0,25.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,139,,,,290.0,220.0,,,,,,,,36.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-21
USW00094728,2024-10-22,,,,,94.0,10234.0,10183.0,144.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,0,,49.0,32.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,167,,,,130.0,120.0,,,,,,,,36.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-22
USW00094728,2024-10-23,,,,,117.0,10166.0,10129.0,150.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,0,,61.0,44.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,150,,,,210.0,200.0,,,,,,,,45.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-23
USW00094728,2024-10-24,,,,,56.0,10139.0,10085.0,111.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,47.0,32.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,117,,,,350.0,10.0,,,,,,,,58.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-24
USW00094728,2024-10-25,,,,,17.0,10190.0,10146.0,78.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,48.0,29.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,78,,,,40.0,40.0,,,,,,,,54.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-25
USW00094728,2024-10-26,,,,,0.0,10203.0,10152.0,78.0,,24.0,,,,,,,,,,,,,,,,,,,,,,,0,,38.0,24.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,106,,,,310.0,300.0,,,,,,,,76.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-26
USW00094728,2024-10-27,,,,,-28.0,10281.0,10230.0,50.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,42.0,17.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,72,,,,300.0,280.0,,,,,,,,58.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-27
USW00094728,2024-10-28,,,,,-6.0,10301.0,10251.0,67.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,44.0,30.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,78,,,,130.0,120.0,,,,,,,,36.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-28
USW00094728,2024-10-29,,,,,100.0,10301.0,10254.0,122.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,3,,74.0,62.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,111,,,,120.0,130.0,,,,,,,,58.0,103.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-29
USW00094728,2024-10-30,,,,,111.0,10251.0,10207.0,144.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,0,,62.0,45.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,144,,,,250.0,260.0,,,,,,,,40.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-30
USW00094728,2024-10-31,,,,,122.0,10186.0,10142.0,161.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,0,,55.0,39.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,161,,,,210.0,240.0,,,,,,,,54.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-31
USW00094728,2024-11-01,,,,,78.0,10149.0,10091.0,139.0,,28.0,,,,,,,,,,,,,,,,,,,,,,,0,,46.0,16.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,139,,,,270.0,240.0,,,,,,,,72.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-01
